objectid,filename,title,author,illustrator,translator,publisher,description,subject,date,location,latitude,longitude,format,source,image source,image source link,type,identifier,genre,language,rights,rights statement
cb-000,london-town.jpg,London Town,"Leigh, Felix","Crane, Thomas;Houghton, Ellen",,Marcus Ward & Co.,"A poetic journey through nineteenth-century London that captures the city’s people, culture, and daily life in lively verse and colorful scenes.",London (England)—Juvenile poetry; City life—Juvenile literature,1883,"London, United Kingdom; New York, United States",51.507095 / 40.713995,-0.136685 / -74.012406,image/jpeg,"Rare Book and Special Collections Division, Library of Congress",Library of Congress,"https://www.loc.gov/resource/rbc0001.2003juv07202/?sp=1&r=-0.719,-0.077,2.437,1.27,0",Image;StillImage,rbc0001.2003juv07202,Picture books; Poetry; Juvenile literature,eng,Public domain in the United States. Digital reproduction provided by the Library of Congress.,https://rightsstatements.org/page/NoC-US/1.0/?language=en
cb-001,the-secret-garden.jpg,The Secret Garden,"Burnett, Frances Hodgson",,,New York : F.A. Stokes Company,"An orphaned girl sent to her uncle’s lonely estate discovers a hidden garden, where friendship and nature help her heal and rediscover joy.",Orphans—Fiction; Gardens—Fiction; Yorkshire (England)—Juvenile fiction,1911,"New York, United States",40.713995,-74.012406,image/jpeg,Juvenile Collection (Library of Congress),Library of Congress,"https://www.loc.gov/resource/rbc0001.2002juv21580/?r=-0.774,0.045,2.548,1.591,0",Image;StillImage,rbc0001.2002juv21580,Juvenile fiction; Picture books,eng,Public domain in the United States. Digital reproduction provided by the Library of Congress.,https://rightsstatements.org/page/NoC-US/1.0/?language=en
cb-002,cinderella.pdf,Cinderella,"Dalziel, Edward; Dalziel, George",,,London; New York : George Routledge and Sons,"A poor young woman rises from hardship with the help of kindness and courage, finding happiness after a magical transformation.",Fairy tales—Illustrated children’s books; Cinderella;Children’s literature,1865 and 1889,"London, United Kingdom; New York, United States",51.507095 / 40.713995,-0.136685 / -74.012406,application/pdf,Internet Archive Digital Library,Internet Archive Digital Library,https://archive.org/details/cinderella00dalziala/mode/2up,Text,cinderella00dalziala,Fairy tales; Illustrated children’s books,eng,"Possible public domain (no visible copyright notice), digital copy provided by Internet Archive.",https://rightsstatements.org/page/NoC-US/1.0/?language=en
cb-003,the-story-of-the-three-little-pigs.jpg,The Story of The Three Little Pigs,"Brooke, L. Leslie (Leonard Leslie)","Brooke, L. Leslie (Leonard Leslie)",,London ; New York : Frederick Warne & Co.,"Three clever pigs build homes of straw, sticks, and bricks, learning that hard work and wisdom are stronger than fear and laziness.",Pigs—Fiction; Wolves—Fiction; Fairy tales—Juvenile literature,1904,"London, United Kingdom; New York, United States",51.507095 / 40.713995,-0.136685 / -74.012406,image/jpeg,Juvenile Collection (Library of Congress),Library of Congress,"https://www.loc.gov/resource/rbc0001.2003juv81093/?sp=28&st=image&r=-0.59,-0.071,2.18,1.361,0",Image;StillImage,rbc0001.2003juv81093,Fairy tales; Picture books; Folk literature,eng,Public domain in the United States. Digital reproduction provided by the Library of Congress.,https://rightsstatements.org/page/NoC-US/1.0/?language=en
cb-004,beauty-and-the beast .pdf,Beauty and The Beast,"Leprince de Beaumont, Jeanne-Marie (adapted)","Geyser, John B.",,"Thomson,Peter G","A kind girl’s compassion helps her see beyond appearances, revealing that true beauty comes from love and goodness of heart.",Fairy tales—France; Virtue—Juvenile fiction; Fathers and daughters—Juvenile fiction; Love—Juvenile fiction,1883,"Cincinnati, Ohio, United States",39.102752,-84.512905,application/pdf,American Antiquarian Society,American Antiquarian Society,https://www-childrensliterature-amdigital-co-uk.proxyiub.uits.iu.edu/Documents/Details/AAS_518411?SessionExpired=True,Text,AAS_518411,Fantasy and Fairy Tales; Juvenile literature,eng,"Content compilation © 2020, by the American Antiquarian Society. All rights reserved.",https://rightsstatements.org/page/InC/1.0/?language=en
cb-005,children-In-the Wood .pdf,Children In the Wood,Anonymous,,,Fisher & Brother,"Two innocent children are abandoned in a forest by their cruel uncle, but their story endures as a moral lesson about virtue and injustice.","Orphans—Juvenile fiction; Brothers and sisters—Juvenile fiction; Cruelty—Juvenile fiction; Ballads, English—Adaptations",1862–1864,"Philadelphia, Pennsylvania, United States",39.951306,-75.171665,application/pdf,American Antiquarian Society,American Antiquarian Society,https://www-childrensliterature-amdigital-co-uk.proxyiub.uits.iu.edu/Documents/Details/AAS_537911,Text,AAS_537911,"Folklore, Myths and Legends; Juvenile literature",eng,"Content compilation © 2020, by the American Antiquarian Society. All rights reserved.",https://rightsstatements.org/page/InC/1.0/?language=en
cb-006,humpty-dumpty.jpg,Denslow’s Humpty Dumpty,"Denslow, William Wallace","Denslow, William Wallace",,G.W . Dillingham Co.,"Humpty Dumpty joins a circus and experiences mischief, adventure, and a fall that teaches humility and humor.",Nursery rhymes—Juvenile literature; Eggs—Juvenile fiction; Circus—Juvenile fiction,1903,"New York, United States",40.713995,-74.012406,image/jpeg,Juvenile Collection (Library of Congress),Library of Congress,"https://www.loc.gov/resource/rbc0001.2002juv96775/?sp=1&r=-0.084,0.585,0.88,0.473,0",Image;StillImage,rbc0001.2002juv96775,Picture books; Juvenile fiction; Nursery rhymes,eng,Public domain in the United States. Digital reproduction provided by the Library of Congress.,http://rightsstatements.org/vocab/NoC-US/1.0/
cb-007,denslow's-three-bears.jpg,Denslow's Three Bears,"Denslow, William Wallace","Denslow, William Wallace",,G.W . Dillingham Co.,"A curious child enters the home of three bears, sampling their porridge, chairs, and beds, before learning forgiveness and understanding.",Bears—Juvenile fiction; Fairy tales—England; Hospitality—Juvenile fiction,1903,"New York, United States",40.713995,-74.012406,image/jpeg,Juvenile Collection (Library of Congress),Library of Congress,"https://www.loc.gov/resource/rbc0001.2003juv96794/?sp=3&st=image&r=0.378,0.387,1.245,0.668,0",Image;StillImage,rbc0001.2003juv96794,Picture books; Fairy tales; Juvenile fiction,eng,Public domain in the United States. Digital reproduction provided by the Library of Congress.,http://rightsstatements.org/vocab/NoC-US/1.0/
cb-008,the-wonderful-wizard-of-Oz.jpg,The wonderful Wizard of OZ,"Baum, L. Frank (Lyman Frank)","Denslow, William Wallace",,Chicago; New York: Geo. M. Hill Co.,"A young girl is swept to a magical land where courage, friendship, and imagination guide her journey back home.",Fantasy—Juvenile fiction; Friendship—Juvenile fiction; Adventure stories—Juvenile fiction; Wizards—Juvenile fiction,1900,"Chicago, Illinois; New York, United States",41.884462 / 40.713995,-87.632753 / -74.012406,image/jpeg,"Aramont Library Collection, Rare Book and Special Collections Division (Library of Congress)",Library of Congress,"https://www.loc.gov/resource/rbc0001.2006gen32405/?sp=1&st=image&r=-0.784,-0.003,2.567,1.378,0",Image;StillImage,rbc0001.2006gen32405,Action and Adventure fiction; Fantasy; Juvenile literature,eng,Public domain in the United States. Digital reproduction provided by the Library of Congress.,http://rightsstatements.org/vocab/NoC-US/1.0/
cb-009,Alice's-adventures-in-wonderland.jpg,Alice's Adventures in Wonderland,"Carroll, Lewis",,,New York: S. Gabriel Sons & Co.,"A curious child tumbles into a dreamlike world of talking animals and riddles, exploring the wonders and contradictions of growing up.",Fantasy fiction—Juvenile literature; Adventure stories—Juvenile literature,1916,"New York, United States",40.713995,-74.012406,image/jpeg,"Library of Congress, General Collections",Library of Congress,"https://www.loc.gov/resource/gdclccn.16014724/?sp=1&st=image&r=-0.843,-0.138,2.685,1.441,0",Image;StillImage,gdclccn.16014724,Fantasy; Juvenile fiction; Adventure stories,eng,Public domain in the United States. Digital reproduction provided by the Library of Congress.,http://rightsstatements.org/vocab/NoC-US/1.0/
